Naruto: Shippuden S.21 E.21

Title: The Message

Character List:
Naruto Uzumaki, Iruka Umino, Konohamaru, Hinata Hyuuga, Teuchi, Ayame, Kakashi Hatake, Sakura Haruno, Shikamaru Nara, Chouji Akimichi, Ino Yamanaka, Sai, Kiba Inuzuka, Shino Aburame, Tenten, Ebisu, Might Guy, Rock Lee, Shizune, Kurenai Sarutobi, Mirai Sarutobi, Hanabi Hyuuga, Gaara, Kankurou, Temari, A, Killer B, Sadoru, Orochimaru, Mizuki, Hiruzen Sarutobi

Japanese script from unknown transcriber (kitsunekko.net)
English translation from Gogoanime subtitles
Transcribed and organized by Kiriban

Do not ask for permission to edit. Please read my FAQ for more usage details.

Sarutobi, "Iruka…"
Iruka, "What is it, Lord Hokage?"
Sarutobi, "I know how you feel. You grew up just like him, without a parent’s love."
Iruka, "Huh? Who could it be at this hour?"
Iruka, "Mizuki-sensei! What’s wrong?"
Mizuki, "Please come to Lord Hokage’s office!"
Mizuki, "It seems Naruto pulled a prank and stole the Sacred Scroll!"
Iruka, "Huh?!"
Sarutobi, "It’s been over half a day since the scroll was taken."
Sarutobi, "Find Naruto immediately!"
Iruka, "Naruto! Hurry! Give me the scroll now!"
Iruka, "Mizuki’s after the scroll!"
Iruka, "Urgh… Ngh…!"
Naruto, "Ngh…"
Iruka, "Why… Naruto?"
Mizuki, "How did you know that I wasn’t Iruka?"
Naruto, "Hehe…"
Iruka, "I’m Iruka…"
Mizuki, "Ah…"
Iruka, "He’s a superior student that I acknowledge…"
Iruka, "He perseveres and he’s earnest, but he’s clumsy and no one accepts him."
Iruka, "He knows what human suffering is."
Iruka, "He is no longer the monster fox. He’s the Hidden Leaf’s…!"
Iruka, "Was that a dream…?"
Konohamaru, "Huh? Iruka-sensei, what’s this all about?"
Iruka, "Remember, you recorded me before?"
Konohamaru, "Huh? Oh yeah… That boring message with no style or punch."
Iruka, "C’mon, don’t say that. Could you just use that one?"
Konohamaru, "But you said you wanted to redo it, so I’ve been waiting around this whole time!"
Iruka, "I’m sorry about that."
Iruka, "But the more I think about it, the less sure I am about what to say to Naruto."
Konohamaru, "But you held out for so long, so you should just make up your mind and send him a cool, heartfelt message, okay?"
Konohamaru, "You’re the only one left!"
Iruka, "I’m sorry. I’ll treat you to a bowl of ramen next time, so please forgive me. Okay?"
Iruka, "Hey! Tsukune, Sansho, Mibuna!"
Iruka, "You were messing around with the Third Hokage’s statue again, weren’t you?!"
Sadoru, "I can’t believe it’s almost next week… Naruto’s wedding…"
Sadoru, "Will you be making an official congratulatory speech?"
Iruka, "Huh? Oh no… I think Lord Hokage will be taking care of that."
Ayame, "Iruka-sensei!"
Iruka, "Huh?"
Iruka, "Oh, you’re Ichiraku’s…"
Ayame, "Is anything the matter? You haven’t been around at all lately."
Iruka, "Oh, I just wanted to hold off until I figured out what to say for the message that Konohamaru asked me to do."
Iruka, "I have to practice some self-restraint."
Ayame, "So, did you finish your message?"
Iruka, "Well… uh…"
Iruka, "I’ll stop by again soon. Please say hello to your dad."
Boy 1, "What? That’s easy!"
Boy 2, "Then can you jump to here?"
Boy 1, "Hyaa!!"
Boy 1, "Ngh… Oww…"
Boy 2, "I knew it!"
Boy 1, "Shut up! I won’t lose at fence-jumping though!"
Naruto, "It’s all thanks to you."
Naruto, "You acknowledged me back then. That was the first time."
Naruto, "That’s why I am who I am today. I was able to change."
Iruka, "Naruto expressed his feelings so directly. What am I doing?"
Iruka, "Oww! Ah!"
Iruka, "Ahh!!"
Iruka, "Oh man… I really should do things I’m not used to!"
Iruka, "Huh? Yes?"
Iruka, "Oh… Naruto!"
Naruto, "H-Hey, Iruka-sensei."
Iruka, "W-What’s wrong?"
Naruto, "Nothing. It’s… well…"
Naruto, "I was thinking about you."
Naruto, "And I just stopped by to see if you were alive!"
Iruka, "What the hell’s that about?"
Naruto, "You know, I’m gonna be getting married."
Naruto, "And you’re still single and all, so I was worried about you being all alone."
Naruto, "I’m coming in!"
Iruka, "Hey, wait! I’m in the middle of…"
Naruto, "What happened?"
